0it [00:00, ?it/s]C:\Users\dqvin\anaconda3\envs\pygame_env\lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
9294it [00:00, 73807.62it/s]


19806it [00:07, 2099.41it/s]




25455it [00:16, 638.89it/s]




30101it [00:24, 595.92it/s]





35959it [00:34, 528.39it/s]




40100it [00:42, 500.52it/s]





45554it [00:52, 531.85it/s]





51008it [01:02, 552.50it/s]





56058it [01:12, 523.85it/s]





61613it [01:22, 525.32it/s]





67067it [01:32, 559.35it/s]




71208it [01:40, 567.00it/s]





76359it [01:50, 513.74it/s]





81510it [02:00, 557.63it/s]





86964it [02:10, 554.16it/s]





92519it [02:20, 549.43it/s]




96963it [02:28, 531.84it/s]





102316it [02:38, 544.41it/s]





107770it [02:48, 530.66it/s]



112214it [02:55, 1408.99it/s]


117567it [02:59, 1193.27it/s]


122718it [03:03, 1176.39it/s]





128677it [03:13, 552.84it/s]




132818it [03:20, 529.33it/s]





138373it [03:31, 560.93it/s]





144029it [03:41, 515.27it/s]





149281it [03:51, 562.27it/s]





154331it [04:01, 522.60it/s]





159482it [04:11, 529.00it/s]





164633it [04:21, 490.84it/s]





169784it [04:31, 468.15it/s]





174733it [04:41, 498.55it/s]





179985it [04:51, 554.46it/s]




184530it [04:59, 541.86it/s]





189883it [05:09, 543.17it/s]





195337it [05:19, 546.19it/s]





200084it [05:29, 496.79it/s]





205235it [05:39, 495.68it/s]






211295it [05:52, 533.03it/s]




215436it [05:59, 483.17it/s]





220385it [06:09, 494.21it/s]





225536it [06:20, 460.81it/s]






231899it [06:32, 526.38it/s]




236242it [06:40, 509.82it/s]





241393it [06:50, 500.63it/s]





246847it [07:00, 541.79it/s]





252200it [07:10, 506.14it/s]





257351it [07:20, 548.03it/s]




261593it [07:28, 516.16it/s]





267047it [07:38, 546.78it/s]





272400it [07:48, 491.82it/s]





277652it [07:58, 477.95it/s]





283005it [08:08, 569.55it/s]





288358it [08:18, 801.40it/s]


293711it [08:22, 1368.15it/s]


298787it [08:26, 1256.63it/s]


303912it [08:30, 1150.07it/s]


308688it [08:34, 762.58it/s]

309063it [08:35, 521.91it/s]
