0it [00:00, ?it/s]C:\Users\dqvin\anaconda3\envs\pygame_env\lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
9294it [00:00, 79110.19it/s]

17206it [00:04, 3300.94it/s]


27549it [00:10, 1892.15it/s]

31111it [00:12, 1775.45it/s]


37676it [00:16, 1354.21it/s]


41413it [00:20, 586.84it/s]




46059it [00:27, 614.19it/s]




50907it [00:36, 590.20it/s]





57068it [00:46, 627.63it/s]




61916it [00:54, 598.32it/s]




66764it [01:02, 604.16it/s]




71713it [01:10, 601.73it/s]




76460it [01:18, 640.64it/s]


83328it [01:22, 1749.91it/s]

86964it [01:24, 1689.19it/s]


94034it [01:28, 1761.18it/s]

97569it [01:30, 1723.05it/s]


104639it [01:34, 1776.76it/s]

108275it [01:36, 1652.02it/s]


114348it [01:40, 1596.22it/s]

117877it [01:42, 1602.82it/s]


125142it [01:46, 1767.73it/s]

128778it [01:48, 1728.19it/s]


135723it [01:52, 1746.44it/s]

139282it [01:54, 1760.98it/s]


146352it [01:58, 1777.42it/s]

149988it [02:00, 1702.68it/s]


156048it [02:04, 1742.93it/s]

159684it [02:06, 1776.19it/s]

163320it [02:08, 1638.89it/s]


170491it [02:12, 1785.37it/s]

174127it [02:14, 1781.02it/s]


180894it [02:18, 1565.02it/s]


187964it [02:22, 1733.55it/s]

191499it [02:24, 1751.82it/s]


198165it [02:29, 1565.24it/s]

200589it [02:30, 1647.92it/s]


206750it [02:34, 1725.27it/s]
Updating target model
